<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:29908" name="dot" x="297.88702392578125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29909" name="dot" x="312.8184509277344" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29910" name="dot" x="327.750732421875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29911" name="dot" x="342.68133544921875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29912" name="dot" x="357.6136169433594" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29913" name="dot" x="372.5450744628906" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29914" name="dot" x="387.47735595703125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29915" name="dot" x="402.4087829589844" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29916" name="dot" x="417.3402404785156" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29917" name="dot" x="432.27166748046875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29918" name="dot" x="447.2039489746094" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29919" name="dot" x="462.1354064941406" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29920" name="dot" x="477.06683349609375" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29921" name="dot" x="491.998291015625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29922" name="dot" x="506.9305725097656" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29923" name="dot" x="521.8619995117188" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29924" name="dot" x="536.79345703125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29925" name="dot" x="551.7257080078125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29926" name="dot" x="566.6563720703125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29927" name="dot" x="581.588623046875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29928" name="dot" x="596.5200805664062" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29929" name="dot" x="611.4523315429688" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29930" name="dot" x="626.3837890625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29931" name="dot" x="641.3152465820312" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29932" name="dot" x="656.2467041015625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29933" name="dot" x="671.178955078125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29934" name="dot" x="686.1104125976562" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29935" name="dot" x="701.0418701171875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29936" name="dot" x="715.9732666015625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29937" name="dot" x="730.9055786132812" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29938" name="dot" x="745.8370361328125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29939" name="dot" x="760.7684326171875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29940" name="dot" x="775.6998901367188" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29941" name="dot" x="790.63134765625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29942" name="dot" x="805.5635986328125" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29943" name="dot" x="820.4950561523438" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29944" name="dot" x="835.4273681640625" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29945" name="dot" x="850.3579711914062" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29946" name="dot" x="865.2902221679688" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29947" name="dot" x="880.2216796875" y="297.88677978515625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29948" name="dot" x="14.185400009155273" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29949" name="dot" x="29.116846084594727" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29950" name="dot" x="44.04829025268555" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29951" name="dot" x="58.980567932128906" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29952" name="dot" x="73.9120101928711" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29953" name="dot" x="88.84346008300781" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29954" name="dot" x="103.7757339477539" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29955" name="dot" x="118.70634460449219" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29956" name="dot" x="133.6386260986328" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29957" name="dot" x="148.570068359375" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29958" name="dot" x="163.50234985351562" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29959" name="dot" x="178.4337921142578" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29960" name="dot" x="193.365234375" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29961" name="dot" x="208.2966766357422" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29962" name="dot" x="223.2289581298828" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29963" name="dot" x="238.160400390625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29964" name="dot" x="253.0918426513672" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29965" name="dot" x="268.0232849121094" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29966" name="dot" x="282.95556640625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29967" name="dot" x="297.88702392578125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29968" name="dot" x="312.8184509277344" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29969" name="dot" x="327.750732421875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29970" name="dot" x="342.68133544921875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29971" name="dot" x="357.6136169433594" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29972" name="dot" x="372.5450744628906" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29973" name="dot" x="387.47735595703125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29974" name="dot" x="402.4087829589844" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29975" name="dot" x="417.3402404785156" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29976" name="dot" x="432.27166748046875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29977" name="dot" x="447.2039489746094" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29978" name="dot" x="462.1354064941406" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29979" name="dot" x="477.06683349609375" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29980" name="dot" x="491.998291015625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29981" name="dot" x="506.9305725097656" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29982" name="dot" x="521.8619995117188" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29983" name="dot" x="536.79345703125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29984" name="dot" x="551.7257080078125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29985" name="dot" x="566.6563720703125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29986" name="dot" x="581.588623046875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29987" name="dot" x="596.5200805664062" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29988" name="dot" x="611.4523315429688" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29989" name="dot" x="626.3837890625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29990" name="dot" x="641.3152465820312" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29991" name="dot" x="656.2467041015625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29992" name="dot" x="671.178955078125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29993" name="dot" x="686.1104125976562" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29994" name="dot" x="701.0418701171875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29995" name="dot" x="715.9732666015625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29996" name="dot" x="730.9055786132812" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29997" name="dot" x="745.8370361328125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29998" name="dot" x="760.7684326171875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29999" name="dot" x="775.6998901367188" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30000" name="dot" x="790.63134765625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30001" name="dot" x="805.5635986328125" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30002" name="dot" x="820.4950561523438" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30003" name="dot" x="835.4273681640625" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30004" name="dot" x="850.3579711914062" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30005" name="dot" x="865.2902221679688" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30006" name="dot" x="880.2216796875" y="312.81842041015625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30007" name="dot" x="14.185400009155273" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30008" name="dot" x="29.116846084594727" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30009" name="dot" x="44.04829025268555" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30010" name="dot" x="58.980567932128906" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30011" name="dot" x="73.9120101928711" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30012" name="dot" x="88.84346008300781" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30013" name="dot" x="103.7757339477539" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30014" name="dot" x="118.70634460449219" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30015" name="dot" x="133.6386260986328" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30016" name="dot" x="148.570068359375" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30017" name="dot" x="163.50234985351562" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30018" name="dot" x="178.4337921142578" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30019" name="dot" x="193.365234375" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30020" name="dot" x="208.2966766357422" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30021" name="dot" x="223.2289581298828" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30022" name="dot" x="238.160400390625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30023" name="dot" x="253.0918426513672" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30024" name="dot" x="268.0232849121094" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30025" name="dot" x="282.95556640625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30026" name="dot" x="297.88702392578125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30027" name="dot" x="312.8184509277344" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30028" name="dot" x="327.750732421875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30029" name="dot" x="342.68133544921875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30030" name="dot" x="357.6136169433594" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30031" name="dot" x="372.5450744628906" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30032" name="dot" x="387.47735595703125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30033" name="dot" x="402.4087829589844" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30034" name="dot" x="417.3402404785156" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30035" name="dot" x="432.27166748046875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30036" name="dot" x="447.2039489746094" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30037" name="dot" x="462.1354064941406" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30038" name="dot" x="477.06683349609375" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30039" name="dot" x="491.998291015625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30040" name="dot" x="506.9305725097656" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30041" name="dot" x="521.8619995117188" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30042" name="dot" x="536.79345703125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30043" name="dot" x="551.7257080078125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30044" name="dot" x="566.6563720703125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30045" name="dot" x="581.588623046875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30046" name="dot" x="596.5200805664062" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30047" name="dot" x="611.4523315429688" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30048" name="dot" x="626.3837890625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30049" name="dot" x="641.3152465820312" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30050" name="dot" x="656.2467041015625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30051" name="dot" x="671.178955078125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30052" name="dot" x="686.1104125976562" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30053" name="dot" x="701.0418701171875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30054" name="dot" x="715.9732666015625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30055" name="dot" x="730.9055786132812" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30056" name="dot" x="745.8370361328125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30057" name="dot" x="760.7684326171875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30058" name="dot" x="775.6998901367188" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30059" name="dot" x="790.63134765625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30060" name="dot" x="805.5635986328125" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30061" name="dot" x="820.4950561523438" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30062" name="dot" x="835.4273681640625" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30063" name="dot" x="850.3579711914062" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30064" name="dot" x="865.2902221679688" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30065" name="dot" x="880.2216796875" y="327.7501220703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30066" name="dot" x="14.185400009155273" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30067" name="dot" x="29.116846084594727" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30068" name="dot" x="44.04829025268555" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30069" name="dot" x="58.980567932128906" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30070" name="dot" x="73.9120101928711" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30071" name="dot" x="88.84346008300781" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30072" name="dot" x="103.7757339477539" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30073" name="dot" x="118.70634460449219" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30074" name="dot" x="133.6386260986328" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30075" name="dot" x="148.570068359375" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30076" name="dot" x="163.50234985351562" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30077" name="dot" x="178.4337921142578" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30078" name="dot" x="193.365234375" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30079" name="dot" x="208.2966766357422" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30080" name="dot" x="223.2289581298828" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30081" name="dot" x="238.160400390625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30082" name="dot" x="253.0918426513672" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30083" name="dot" x="268.0232849121094" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30084" name="dot" x="282.95556640625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30085" name="dot" x="297.88702392578125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30086" name="dot" x="312.8184509277344" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30087" name="dot" x="327.750732421875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30088" name="dot" x="342.68133544921875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30089" name="dot" x="357.6136169433594" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30090" name="dot" x="372.5450744628906" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30091" name="dot" x="387.47735595703125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30092" name="dot" x="402.4087829589844" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30093" name="dot" x="417.3402404785156" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30094" name="dot" x="432.27166748046875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30095" name="dot" x="447.2039489746094" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30096" name="dot" x="462.1354064941406" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30097" name="dot" x="477.06683349609375" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30098" name="dot" x="491.998291015625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30099" name="dot" x="506.9305725097656" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30100" name="dot" x="521.8619995117188" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30101" name="dot" x="536.79345703125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30102" name="dot" x="551.7257080078125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30103" name="dot" x="566.6563720703125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30104" name="dot" x="581.588623046875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30105" name="dot" x="596.5200805664062" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30106" name="dot" x="611.4523315429688" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30107" name="dot" x="626.3837890625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30108" name="dot" x="641.3152465820312" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30109" name="dot" x="656.2467041015625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30110" name="dot" x="671.178955078125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30111" name="dot" x="686.1104125976562" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30112" name="dot" x="701.0418701171875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30113" name="dot" x="715.9732666015625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30114" name="dot" x="730.9055786132812" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30115" name="dot" x="745.8370361328125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30116" name="dot" x="760.7684326171875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30117" name="dot" x="775.6998901367188" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30118" name="dot" x="790.63134765625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30119" name="dot" x="805.5635986328125" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30120" name="dot" x="820.4950561523438" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30121" name="dot" x="835.4273681640625" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30122" name="dot" x="850.3579711914062" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30123" name="dot" x="865.2902221679688" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30124" name="dot" x="880.2216796875" y="342.6817626953125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30125" name="dot" x="14.185400009155273" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30126" name="dot" x="29.116846084594727" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30127" name="dot" x="44.04829025268555" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30128" name="dot" x="58.980567932128906" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30129" name="dot" x="73.9120101928711" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30130" name="dot" x="88.84346008300781" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30131" name="dot" x="103.7757339477539" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30132" name="dot" x="118.70634460449219" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
